
=== INÍCIO 2026-06-17 11:55:22.150978 ===

Tokenizer carregado
📦 Carregando modelo
Aviso: checkpoint incompatível — adaptando pesos parcialmente: Error(s) in loading state_dict for MiniGPT:
	size mismatch for embedding.weight: copying a param with shape torch.Size([5000, 64]) from checkpoint, the shape in current model is torch.Size([20000, 128]).
	size mismatch for linear.weight: copying a param with shape torch.Size([5000, 64]) from checkpoint, the shape in current model is torch.Size([20000, 128]).
	size mismatch for linear.bias: copying a param with shape torch.Size([5000]) from checkpoint, the shape in current model is torch.Size([20000]).
Checkpoint adaptado e carregado (parte dos pesos reutilizados).
Total tokens: 36796
🚀 Epoch 1/2 iniciada (36764 batches previstos)
   ⏰ Início: 2026-06-17 11:55:24
📦 Tamanho do modelo: 19.61 MB
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 56)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 57)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 58)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 59)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 60)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 61)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 62)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 63)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 64)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 65)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 66)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 67)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 68)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 69)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 70)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 71)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 72)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 73)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 74)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 75)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 76)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 77)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 78)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 79)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 80)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 81)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 82)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 83)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 84)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 85)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 86)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 87)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 88)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 89)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 90)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 91)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 92)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 93)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 94)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 95)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 96)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 97)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 98)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 99)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 100)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 101)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 102)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 103)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 104)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 105)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 106)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 107)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 108)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 109)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 110)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 111)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 112)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 113)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 114)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 115)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 116)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 117)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 118)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 119)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 120)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 121)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 122)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 123)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 124)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 125)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 126)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 127)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 128)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 129)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 130)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 131)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 132)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 133)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 134)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 135)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 136)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 137)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 138)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 139)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 140)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 141)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 142)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 143)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 144)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 145)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 146)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 147)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 148)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 149)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 150)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 151)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 152)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 153)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 154)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 155)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 156)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 157)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 158)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 159)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 160)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 161)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 162)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 163)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 164)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 165)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 166)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 167)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 168)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 169)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 170)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 171)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 172)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 173)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 174)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 175)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 176)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 177)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 178)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 179)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 180)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 181)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 182)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 183)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 184)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 185)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 186)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 187)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 188)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 189)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 190)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 191)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 192)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 193)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 194)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 195)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 196)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 197)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 198)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 199)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 200)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 201)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 202)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 203)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 204)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 205)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 206)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 207)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 208)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 209)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 210)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 211)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 212)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 213)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 214)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 215)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 216)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 217)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 218)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 219)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 220)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 221)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 222)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 223)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 224)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 225)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 226)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 227)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 228)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 229)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 230)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 231)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 232)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 233)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 234)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 235)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 236)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 237)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 238)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 239)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 240)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 241)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 242)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 243)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 244)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 245)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 246)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 247)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 248)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 249)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 250)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 251)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 252)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 253)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 254)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 255)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 256)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 257)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 258)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 259)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 260)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 261)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 262)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 263)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 264)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 265)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 266)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 267)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 268)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 269)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 270)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 271)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 272)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 273)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 274)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 275)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 276)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 277)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 278)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 279)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 280)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 281)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 282)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 283)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 284)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 285)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 286)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 287)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 288)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 289)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 290)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 291)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 292)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 293)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 294)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 295)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 296)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 297)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 298)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 299)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 300)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 301)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 302)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 303)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 304)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 305)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 306)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 307)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 308)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 309)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 310)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 311)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 312)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 313)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 314)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 315)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 316)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 317)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 318)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 319)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 320)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 321)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 322)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 323)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 324)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 325)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 326)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 327)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 328)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 329)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 330)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 331)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 332)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 333)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 334)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 335)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 336)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 337)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 338)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 339)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 340)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 341)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 342)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 343)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 344)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 345)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 346)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 347)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 348)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 349)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 350)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 351)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 352)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 353)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 354)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 355)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 356)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 357)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 358)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 359)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 360)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 361)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 362)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 363)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 364)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 365)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 366)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 367)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 368)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 369)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 370)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 371)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 372)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 373)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 374)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 375)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 376)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 377)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 378)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 379)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 380)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 381)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 382)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 383)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 384)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 385)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 386)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 387)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 388)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 389)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 390)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 391)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 392)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 393)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 394)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 395)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 396)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 397)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 398)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 399)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 400)
